# system info ddr on 2018.07.31.10:53:04
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1533005458
#
#
# Files generated for ddr on 2018.07.31.10:53:04
files:
filepath,kind,attributes,module,is_top
ddr.mm_interconnect_0.router_001,ddr_mm_interconnect_0_router
ddr.mm_interconnect_0.router_002,ddr_mm_interconnect_0_router
ddr.mm_interconnect_0.router_003,ddr_mm_interconnect_0_router_003
ddr.mm_interconnect_0.router_004,ddr_mm_interconnect_0_router_004
ddr.mm_interconnect_0.router_005,ddr_mm_interconnect_0_router_005
ddr.mm_interconnect_0.router_006,ddr_mm_interconnect_0_router_006
ddr.mm_interconnect_0.router_007,ddr_mm_interconnect_0_router_006
ddr.mm_interconnect_0.router_008,ddr_mm_interconnect_0_router_006
ddr.mm_interconnect_0.router_009,ddr_mm_interconnect_0_router_009
ddr.mm_interconnect_0.mm_master_bfm_0_m0_limiter,altera_merlin_traffic_limiter
ddr.mm_interconnect_0.mm_bridge_0_m0_limiter,altera_merlin_traffic_limiter
ddr.mm_interconnect_0.master_0_master_limiter,altera_merlin_traffic_limiter
ddr.mm_interconnect_0.dma_0_control_port_slave_burst_adapter,altera_merlin_burst_adapter
ddr.mm_interconnect_0.sysid_qsys_0_control_slave_burst_adapter,altera_merlin_burst_adapter
ddr.mm_interconnect_0.pio_0_s1_burst_adapter,altera_merlin_burst_adapter
ddr.mm_interconnect_0.onchip_memory2_0_s1_burst_adapter,altera_merlin_burst_adapter
ddr.mm_interconnect_0.cmd_demux,ddr_mm_interconnect_0_cmd_demux
ddr.mm_interconnect_0.cmd_demux_001,ddr_mm_interconnect_0_cmd_demux
ddr.mm_interconnect_0.cmd_demux_002,ddr_mm_interconnect_0_cmd_demux
ddr.mm_interconnect_0.cmd_demux_003,ddr_mm_interconnect_0_cmd_demux_003
ddr.mm_interconnect_0.cmd_demux_004,ddr_mm_interconnect_0_cmd_demux_003
ddr.mm_interconnect_0.cmd_mux,ddr_mm_interconnect_0_cmd_mux
ddr.mm_interconnect_0.cmd_mux_001,ddr_mm_interconnect_0_cmd_mux_001
ddr.mm_interconnect_0.cmd_mux_002,ddr_mm_interconnect_0_cmd_mux_001
ddr.mm_interconnect_0.cmd_mux_003,ddr_mm_interconnect_0_cmd_mux_001
ddr.mm_interconnect_0.cmd_mux_004,ddr_mm_interconnect_0_cmd_mux_004
ddr.mm_interconnect_0.rsp_demux,ddr_mm_interconnect_0_rsp_demux
ddr.mm_interconnect_0.rsp_demux_001,ddr_mm_interconnect_0_rsp_demux_001
ddr.mm_interconnect_0.rsp_demux_002,ddr_mm_interconnect_0_rsp_demux_001
ddr.mm_interconnect_0.rsp_demux_003,ddr_mm_interconnect_0_rsp_demux_001
ddr.mm_interconnect_0.rsp_demux_004,ddr_mm_interconnect_0_rsp_demux_004
ddr.mm_interconnect_0.rsp_mux,ddr_mm_interconnect_0_rsp_mux
ddr.mm_interconnect_0.rsp_mux_001,ddr_mm_interconnect_0_rsp_mux
ddr.mm_interconnect_0.rsp_mux_002,ddr_mm_interconnect_0_rsp_mux
ddr.mm_interconnect_0.rsp_mux_003,ddr_mm_interconnect_0_rsp_mux_003
ddr.mm_interconnect_0.rsp_mux_004,ddr_mm_interconnect_0_rsp_mux_003
ddr.mm_interconnect_0.mm_master_bfm_0_m0_to_mem_if_ddr3_emif_0_avl_cmd_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.mm_master_bfm_0_m0_to_onchip_memory2_0_s1_cmd_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.mm_bridge_0_m0_to_mem_if_ddr3_emif_0_avl_cmd_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.mm_bridge_0_m0_to_onchip_memory2_0_s1_cmd_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.master_0_master_to_mem_if_ddr3_emif_0_avl_cmd_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.master_0_master_to_onchip_memory2_0_s1_cmd_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.dma_0_read_master_to_onchip_memory2_0_s1_cmd_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.mem_if_ddr3_emif_0_avl_to_mm_master_bfm_0_m0_rsp_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.mem_if_ddr3_emif_0_avl_to_mm_bridge_0_m0_rsp_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.mem_if_ddr3_emif_0_avl_to_master_0_master_rsp_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.onchip_memory2_0_s1_to_mm_master_bfm_0_m0_rsp_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.onchip_memory2_0_s1_to_mm_bridge_0_m0_rsp_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.onchip_memory2_0_s1_to_master_0_master_rsp_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.onchip_memory2_0_s1_to_dma_0_read_master_rsp_width_adapter,altera_merlin_width_adapter
ddr.mm_interconnect_0.avalon_st_adapter,ddr_mm_interconnect_0_avalon_st_adapter
ddr.mm_interconnect_0.avalon_st_adapter.error_adapter_0,ddr_mm_interconnect_0_avalon_st_adapter_error_adapter_0
ddr.mm_interconnect_0.avalon_st_adapter_001,ddr_mm_interconnect_0_avalon_st_adapter_001
ddr.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,ddr_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
ddr.mm_interconnect_0.avalon_st_adapter_002,ddr_mm_interconnect_0_avalon_st_adapter_001
ddr.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,ddr_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
ddr.mm_interconnect_0.avalon_st_adapter_003,ddr_mm_interconnect_0_avalon_st_adapter_001
ddr.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,ddr_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
ddr.mm_interconnect_0.avalon_st_adapter_004,ddr_mm_interconnect_0_avalon_st_adapter_004
ddr.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,ddr_mm_interconnect_0_avalon_st_adapter_004_error_adapter_0
ddr.rst_controller,altera_reset_controller
ddr.rst_controller_001,altera_reset_controller
ddr.rst_controller_002,altera_reset_controller
ddr.rst_controller_003,altera_reset_controller
ddr.rst_controller_004,altera_reset_controller
ddr.rst_controller_005,altera_reset_controller
ddr.rst_controller_006,altera_reset_controller
